// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 7 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true in C:\src\CharlaBenchmarks\benchmarks\bin\Release\net6.0\e6b05bc8-fb72-46cc-9896-67e7e6abe428
// command took 2.39 sec and exited with 0
// start dotnet  build -c Release --no-restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true in C:\src\CharlaBenchmarks\benchmarks\bin\Release\net6.0\e6b05bc8-fb72-46cc-9896-67e7e6abe428
// command took 3.1 sec and exited with 0
// ***** Done, took 00:00:05 (5.67 sec)   *****
// Found 7 benchmarks:
//   Tests.RandomNextMax: DefaultJob
//   Tests.EnumeratorGetList: DefaultJob
//   Tests.EnumeratorGetQueue: DefaultJob
//   Tests.EnumeratorGetHashSet: DefaultJob
//   Tests.EnumeratorGetDictionary: DefaultJob
//   Tests.EnumeratorGetSortedDictionary: DefaultJob
//   Tests.EnumeratorGetSortedList: DefaultJob

Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)
WorkloadWarmup   4: 134217728 op, 828039200.00 ns, 6.1694 ns/op
WorkloadWarmup   5: 134217728 op, 1052381800.00 ns, 7.8409 ns/op
WorkloadWarmup   6: 134217728 op, 1192044900.00 ns, 8.8814 ns/op
WorkloadWarmup   7: 134217728 op, 1213758600.00 ns, 9.0432 ns/op
WorkloadWarmup   8: 134217728 op, 1224966700.00 ns, 9.1267 ns/op
WorkloadWarmup   9: 134217728 op, 1548893800.00 ns, 11.5402 ns/op
WorkloadWarmup  10: 134217728 op, 1680178100.00 ns, 12.5183 ns/op
WorkloadWarmup  11: 134217728 op, 1523879200.00 ns, 11.3538 ns/op

// BeforeActualRun
WorkloadActual   1: 134217728 op, 1502284800.00 ns, 11.1929 ns/op
WorkloadActual   2: 134217728 op, 1321694800.00 ns, 9.8474 ns/op
WorkloadActual   3: 134217728 op, 1288542000.00 ns, 9.6004 ns/op
WorkloadActual   4: 134217728 op, 1316572200.00 ns, 9.8092 ns/op
WorkloadActual   5: 134217728 op, 1278860000.00 ns, 9.5282 ns/op
WorkloadActual   6: 134217728 op, 1264098300.00 ns, 9.4183 ns/op
WorkloadActual   7: 134217728 op, 1246272100.00 ns, 9.2855 ns/op
WorkloadActual   8: 134217728 op, 1251806600.00 ns, 9.3267 ns/op
WorkloadActual   9: 134217728 op, 1261006200.00 ns, 9.3952 ns/op
WorkloadActual  10: 134217728 op, 1286852300.00 ns, 9.5878 ns/op
WorkloadActual  11: 134217728 op, 1291851700.00 ns, 9.6250 ns/op
WorkloadActual  12: 134217728 op, 1260857600.00 ns, 9.3941 ns/op
WorkloadActual  13: 134217728 op, 1245336200.00 ns, 9.2785 ns/op
WorkloadActual  14: 134217728 op, 1246896200.00 ns, 9.2901 ns/op
WorkloadActual  15: 134217728 op, 1243943500.00 ns, 9.2681 ns/op
WorkloadActual  16: 134217728 op, 1256195400.00 ns, 9.3594 ns/op
WorkloadActual  17: 134217728 op, 1237909700.00 ns, 9.2231 ns/op
WorkloadActual  18: 134217728 op, 1343640600.00 ns, 10.0109 ns/op
WorkloadActual  19: 134217728 op, 1266510200.00 ns, 9.4362 ns/op
WorkloadActual  20: 134217728 op, 1252974300.00 ns, 9.3354 ns/op
WorkloadActual  21: 134217728 op, 1255636000.00 ns, 9.3552 ns/op

// AfterActualRun
WorkloadResult   1: 134217728 op, 1139089100.00 ns, 8.4869 ns/op
WorkloadResult   2: 134217728 op, 1105936300.00 ns, 8.2399 ns/op
WorkloadResult   3: 134217728 op, 1133966500.00 ns, 8.4487 ns/op
WorkloadResult   4: 134217728 op, 1096254300.00 ns, 8.1677 ns/op
WorkloadResult   5: 134217728 op, 1081492600.00 ns, 8.0577 ns/op
WorkloadResult   6: 134217728 op, 1063666400.00 ns, 7.9249 ns/op
WorkloadResult   7: 134217728 op, 1069200900.00 ns, 7.9662 ns/op
WorkloadResult   8: 134217728 op, 1078400500.00 ns, 8.0347 ns/op
WorkloadResult   9: 134217728 op, 1104246600.00 ns, 8.2273 ns/op
WorkloadResult  10: 134217728 op, 1109246000.00 ns, 8.2645 ns/op
WorkloadResult  11: 134217728 op, 1078251900.00 ns, 8.0336 ns/op
WorkloadResult  12: 134217728 op, 1062730500.00 ns, 7.9180 ns/op
WorkloadResult  13: 134217728 op, 1064290500.00 ns, 7.9296 ns/op
WorkloadResult  14: 134217728 op, 1061337800.00 ns, 7.9076 ns/op
WorkloadResult  15: 134217728 op, 1073589700.00 ns, 7.9989 ns/op
WorkloadResult  16: 134217728 op, 1055304000.00 ns, 7.8626 ns/op
WorkloadResult  17: 134217728 op, 1161034900.00 ns, 8.6504 ns/op
WorkloadResult  18: 134217728 op, 1083904500.00 ns, 8.0757 ns/op
WorkloadResult  19: 134217728 op, 1070368600.00 ns, 7.9749 ns/op
WorkloadResult  20: 134217728 op, 1073030300.00 ns, 7.9947 ns/op

// AfterAll
// Benchmark Process 2980 has exited with code 0.

Mean = 8.108 ns, StdErr = 0.048 ns (0.60%), N = 20, StdDev = 0.217 ns
Min = 7.863 ns, Q1 = 7.957 ns, Median = 8.034 ns, Q3 = 8.230 ns, Max = 8.650 ns
IQR = 0.273 ns, LowerFence = 7.547 ns, UpperFence = 8.641 ns
ConfidenceInterval = [7.920 ns; 8.296 ns] (CI 99.9%), Margin = 0.188 ns (2.32% of Mean)
Skewness = 1.03, Kurtosis = 2.98, MValue = 2

// ** Remained 6 (85.7%) benchmark(s) to run. Estimated finish 2024-02-08 14:45 (0h 4m from now) **
Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)
// **************************
// Benchmark: Tests.EnumeratorGetList: DefaultJob
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet e6b05bc8-fb72-46cc-9896-67e7e6abe428.dll --anonymousPipes 900 1560 --benchmarkName Tests.EnumeratorGetList --job Default --benchmarkId 1 in C:\src\CharlaBenchmarks\benchmarks\bin\Release\net6.0\e6b05bc8-fb72-46cc-9896-67e7e6abe428\bin\Release\net6.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.13.8
// Runtime=.NET 6.0.26 (6.0.2623.60508), X64 RyuJIT AVX2
// GC=Concurrent Server
// HardwareIntrinsics=AVX2,AES,BMI1,BMI2,FMA,LZCNT,PCLMUL,POPCNT,AvxVnni VectorSize=256
// Job: DefaultJob

OverheadJitting  1: 1 op, 274300.00 ns, 274.3000 us/op
WorkloadJitting  1: 1 op, 286900.00 ns, 286.9000 us/op

OverheadJitting  2: 16 op, 428000.00 ns, 26.7500 us/op
WorkloadJitting  2: 16 op, 500400.00 ns, 31.2750 us/op

WorkloadPilot    1: 16 op, 5500.00 ns, 343.7500 ns/op
WorkloadPilot    2: 32 op, 7400.00 ns, 231.2500 ns/op
WorkloadPilot    3: 64 op, 1900.00 ns, 29.6875 ns/op
WorkloadPilot    4: 128 op, 2200.00 ns, 17.1875 ns/op
WorkloadPilot    5: 256 op, 3700.00 ns, 14.4531 ns/op
WorkloadPilot    6: 512 op, 6500.00 ns, 12.6953 ns/op
WorkloadPilot    7: 1024 op, 11800.00 ns, 11.5234 ns/op
WorkloadPilot    8: 2048 op, 23800.00 ns, 11.6211 ns/op
WorkloadPilot    9: 4096 op, 43100.00 ns, 10.5225 ns/op
WorkloadPilot   10: 8192 op, 79300.00 ns, 9.6802 ns/op
WorkloadPilot   11: 16384 op, 192300.00 ns, 11.7371 ns/op
WorkloadPilot   12: 32768 op, 661200.00 ns, 20.1782 ns/op
WorkloadPilot   13: 65536 op, 1109700.00 ns, 16.9327 ns/op
WorkloadPilot   14: 131072 op, 1911200.00 ns, 14.5813 ns/op
WorkloadPilot   15: 262144 op, 3822600.00 ns, 14.5821 ns/op
WorkloadPilot   16: 524288 op, 8307300.00 ns, 15.8449 ns/op
WorkloadPilot   17: 1048576 op, 16989400.00 ns, 16.2024 ns/op
WorkloadPilot   18: 2097152 op, 35716500.00 ns, 17.0310 ns/op
WorkloadPilot   19: 4194304 op, 50323000.00 ns, 11.9979 ns/op
WorkloadPilot   20: 8388608 op, 89206000.00 ns, 10.6342 ns/op
WorkloadPilot   21: 16777216 op, 164481500.00 ns, 9.8039 ns/op
WorkloadPilot   22: 33554432 op, 329536500.00 ns, 9.8210 ns/op
WorkloadPilot   23: 67108864 op, 649197100.00 ns, 9.6738 ns/op

OverheadWarmup   1: 67108864 op, 189080000.00 ns, 2.8175 ns/op
OverheadWarmup   2: 67108864 op, 154186200.00 ns, 2.2976 ns/op
OverheadWarmup   3: 67108864 op, 158049300.00 ns, 2.3551 ns/op
OverheadWarmup   4: 67108864 op, 149508600.00 ns, 2.2279 ns/op
OverheadWarmup   5: 67108864 op, 153972400.00 ns, 2.2944 ns/op
OverheadWarmup   6: 67108864 op, 158309100.00 ns, 2.3590 ns/op
OverheadWarmup   7: 67108864 op, 154903400.00 ns, 2.3082 ns/op

OverheadActual   1: 67108864 op, 147268500.00 ns, 2.1945 ns/op
OverheadActual   2: 67108864 op, 152737800.00 ns, 2.2760 ns/op
OverheadActual   3: 67108864 op, 153540000.00 ns, 2.2879 ns/op
OverheadActual   4: 67108864 op, 154186100.00 ns, 2.2976 ns/op
OverheadActual   5: 67108864 op, 153892700.00 ns, 2.2932 ns/op
OverheadActual   6: 67108864 op, 152913000.00 ns, 2.2786 ns/op
OverheadActual   7: 67108864 op, 153834800.00 ns, 2.2923 ns/op
OverheadActual   8: 67108864 op, 155795300.00 ns, 2.3215 ns/op
OverheadActual   9: 67108864 op, 153549300.00 ns, 2.2881 ns/op
OverheadActual  10: 67108864 op, 155787800.00 ns, 2.3214 ns/op
OverheadActual  11: 67108864 op, 160647600.00 ns, 2.3938 ns/op
OverheadActual  12: 67108864 op, 152935600.00 ns, 2.2789 ns/op
OverheadActual  13: 67108864 op, 152647100.00 ns, 2.2746 ns/op
OverheadActual  14: 67108864 op, 153431200.00 ns, 2.2863 ns/op
OverheadActual  15: 67108864 op, 150851700.00 ns, 2.2479 ns/op

WorkloadWarmup   1: 67108864 op, 704374600.00 ns, 10.4960 ns/op
WorkloadWarmup   2: 67108864 op, 744235000.00 ns, 11.0900 ns/op
WorkloadWarmup   3: 67108864 op, 796121600.00 ns, 11.8631 ns/op
WorkloadWarmup   4: 67108864 op, 947051300.00 ns, 14.1122 ns/op
WorkloadWarmup   5: 67108864 op, 1171645200.00 ns, 17.4589 ns/op
WorkloadWarmup   6: 67108864 op, 1180304800.00 ns, 17.5879 ns/op
WorkloadWarmup   7: 67108864 op, 1429985500.00 ns, 21.3084 ns/op
WorkloadWarmup   8: 67108864 op, 949751800.00 ns, 14.1524 ns/op
WorkloadWarmup   9: 67108864 op, 903541800.00 ns, 13.4638 ns/op
WorkloadWarmup  10: 67108864 op, 903681000.00 ns, 13.4659 ns/op
WorkloadWarmup  11: 67108864 op, 921423400.00 ns, 13.7303 ns/op
WorkloadWarmup  12: 67108864 op, 923460000.00 ns, 13.7606 ns/op
WorkloadWarmup  13: 67108864 op, 900960900.00 ns, 13.4254 ns/op

// BeforeActualRun
WorkloadActual   1: 67108864 op, 915655700.00 ns, 13.6443 ns/op
WorkloadActual   2: 67108864 op, 938046500.00 ns, 13.9780 ns/op
WorkloadActual   3: 67108864 op, 920972800.00 ns, 13.7236 ns/op
WorkloadActual   4: 67108864 op, 907090400.00 ns, 13.5167 ns/op
WorkloadActual   5: 67108864 op, 900745000.00 ns, 13.4221 ns/op
WorkloadActual   6: 67108864 op, 896355600.00 ns, 13.3567 ns/op
WorkloadActual   7: 67108864 op, 899298000.00 ns, 13.4006 ns/op
WorkloadActual   8: 67108864 op, 938182400.00 ns, 13.9800 ns/op
WorkloadActual   9: 67108864 op, 931365900.00 ns, 13.8784 ns/op
WorkloadActual  10: 67108864 op, 915326200.00 ns, 13.6394 ns/op
WorkloadActual  11: 67108864 op, 898065800.00 ns, 13.3822 ns/op
WorkloadActual  12: 67108864 op, 902284900.00 ns, 13.4451 ns/op
WorkloadActual  13: 67108864 op, 897018900.00 ns, 13.3666 ns/op
WorkloadActual  14: 67108864 op, 984665800.00 ns, 14.6727 ns/op
WorkloadActual  15: 67108864 op, 1030388500.00 ns, 15.3540 ns/op
WorkloadActual  16: 67108864 op, 1058685700.00 ns, 15.7756 ns/op
WorkloadActual  17: 67108864 op, 905220600.00 ns, 13.4888 ns/op
WorkloadActual  18: 67108864 op, 900625300.00 ns, 13.4204 ns/op
WorkloadActual  19: 67108864 op, 922155800.00 ns, 13.7412 ns/op
WorkloadActual  20: 67108864 op, 920423000.00 ns, 13.7154 ns/op
WorkloadActual  21: 67108864 op, 928866900.00 ns, 13.8412 ns/op

// AfterActualRun
WorkloadResult   1: 67108864 op, 762115700.00 ns, 11.3564 ns/op
WorkloadResult   2: 67108864 op, 784506500.00 ns, 11.6901 ns/op
WorkloadResult   3: 67108864 op, 767432800.00 ns, 11.4356 ns/op
WorkloadResult   4: 67108864 op, 753550400.00 ns, 11.2288 ns/op
WorkloadResult   5: 67108864 op, 747205000.00 ns, 11.1342 ns/op
WorkloadResult   6: 67108864 op, 742815600.00 ns, 11.0688 ns/op
WorkloadResult   7: 67108864 op, 745758000.00 ns, 11.1127 ns/op
WorkloadResult   8: 67108864 op, 784642400.00 ns, 11.6921 ns/op
WorkloadResult   9: 67108864 op, 777825900.00 ns, 11.5905 ns/op
WorkloadResult  10: 67108864 op, 761786200.00 ns, 11.3515 ns/op
WorkloadResult  11: 67108864 op, 744525800.00 ns, 11.0943 ns/op
WorkloadResult  12: 67108864 op, 748744900.00 ns, 11.1572 ns/op
WorkloadResult  13: 67108864 op, 743478900.00 ns, 11.0787 ns/op
WorkloadResult  14: 67108864 op, 751680600.00 ns, 11.2009 ns/op
WorkloadResult  15: 67108864 op, 747085300.00 ns, 11.1324 ns/op
WorkloadResult  16: 67108864 op, 768615800.00 ns, 11.4533 ns/op
WorkloadResult  17: 67108864 op, 766883000.00 ns, 11.4274 ns/op
WorkloadResult  18: 67108864 op, 775326900.00 ns, 11.5533 ns/op

// AfterAll
// Benchmark Process 19068 has exited with code 0.

Mean = 11.320 ns, StdErr = 0.051 ns (0.45%), N = 18, StdDev = 0.214 ns
Min = 11.069 ns, Q1 = 11.133 ns, Median = 11.290 ns, Q3 = 11.449 ns, Max = 11.692 ns
IQR = 0.316 ns, LowerFence = 10.659 ns, UpperFence = 11.923 ns
ConfidenceInterval = [11.119 ns; 11.520 ns] (CI 99.9%), Margin = 0.200 ns (1.77% of Mean)
Skewness = 0.39, Kurtosis = 1.63, MValue = 2

// ** Remained 5 (71.4%) benchmark(s) to run. Estimated finish 2024-02-08 14:45 (0h 3m from now) **
Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)
// **************************
// Benchmark: Tests.EnumeratorGetQueue: DefaultJob
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet e6b05bc8-fb72-46cc-9896-67e7e6abe428.dll --anonymousPipes 1660 1656 --benchmarkName Tests.EnumeratorGetQueue --job Default --benchmarkId 2 in C:\src\CharlaBenchmarks\benchmarks\bin\Release\net6.0\e6b05bc8-fb72-46cc-9896-67e7e6abe428\bin\Release\net6.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.13.8
// Runtime=.NET 6.0.26 (6.0.2623.60508), X64 RyuJIT AVX2
// GC=Concurrent Server
// HardwareIntrinsics=AVX2,AES,BMI1,BMI2,FMA,LZCNT,PCLMUL,POPCNT,AvxVnni VectorSize=256
// Job: DefaultJob

OverheadJitting  1: 1 op, 231400.00 ns, 231.4000 us/op
WorkloadJitting  1: 1 op, 554200.00 ns, 554.2000 us/op

OverheadJitting  2: 16 op, 466900.00 ns, 29.1812 us/op
WorkloadJitting  2: 16 op, 459400.00 ns, 28.7125 us/op

WorkloadPilot    1: 16 op, 8100.00 ns, 506.2500 ns/op
WorkloadPilot    2: 32 op, 3500.00 ns, 109.3750 ns/op
WorkloadPilot    3: 64 op, 3700.00 ns, 57.8125 ns/op
WorkloadPilot    4: 128 op, 4100.00 ns, 32.0312 ns/op
WorkloadPilot    5: 256 op, 21400.00 ns, 83.5938 ns/op
WorkloadPilot    6: 512 op, 13400.00 ns, 26.1719 ns/op
WorkloadPilot    7: 1024 op, 31900.00 ns, 31.1523 ns/op
WorkloadPilot    8: 2048 op, 67100.00 ns, 32.7637 ns/op
WorkloadPilot    9: 4096 op, 70900.00 ns, 17.3096 ns/op
WorkloadPilot   10: 8192 op, 287300.00 ns, 35.0708 ns/op
WorkloadPilot   11: 16384 op, 317100.00 ns, 19.3542 ns/op
WorkloadPilot   12: 32768 op, 1705400.00 ns, 52.0447 ns/op
WorkloadPilot   13: 65536 op, 1220300.00 ns, 18.6203 ns/op
WorkloadPilot   14: 131072 op, 2880500.00 ns, 21.9765 ns/op
WorkloadPilot   15: 262144 op, 5252600.00 ns, 20.0371 ns/op
WorkloadPilot   16: 524288 op, 10005000.00 ns, 19.0830 ns/op
WorkloadPilot   17: 1048576 op, 19794500.00 ns, 18.8775 ns/op
WorkloadPilot   18: 2097152 op, 38578700.00 ns, 18.3958 ns/op
WorkloadPilot   19: 4194304 op, 57408000.00 ns, 13.6871 ns/op
WorkloadPilot   20: 8388608 op, 82560500.00 ns, 9.8420 ns/op
WorkloadPilot   21: 16777216 op, 166572100.00 ns, 9.9285 ns/op
WorkloadPilot   22: 33554432 op, 331732200.00 ns, 9.8864 ns/op
WorkloadPilot   23: 67108864 op, 649122600.00 ns, 9.6727 ns/op

OverheadWarmup   1: 67108864 op, 195636400.00 ns, 2.9152 ns/op
OverheadWarmup   2: 67108864 op, 167527500.00 ns, 2.4964 ns/op
OverheadWarmup   3: 67108864 op, 161374700.00 ns, 2.4047 ns/op
OverheadWarmup   4: 67108864 op, 165759900.00 ns, 2.4700 ns/op
OverheadWarmup   5: 67108864 op, 160208000.00 ns, 2.3873 ns/op
OverheadWarmup   6: 67108864 op, 153819200.00 ns, 2.2921 ns/op
OverheadWarmup   7: 67108864 op, 161011300.00 ns, 2.3993 ns/op
OverheadWarmup   8: 67108864 op, 168898700.00 ns, 2.5168 ns/op
OverheadWarmup   9: 67108864 op, 162081100.00 ns, 2.4152 ns/op

OverheadActual   1: 67108864 op, 173538200.00 ns, 2.5859 ns/op
OverheadActual   2: 67108864 op, 169154200.00 ns, 2.5206 ns/op
OverheadActual   3: 67108864 op, 158242000.00 ns, 2.3580 ns/op
OverheadActual   4: 67108864 op, 159575200.00 ns, 2.3779 ns/op
OverheadActual   5: 67108864 op, 155514800.00 ns, 2.3174 ns/op
OverheadActual   6: 67108864 op, 156356200.00 ns, 2.3299 ns/op
OverheadActual   7: 67108864 op, 159569700.00 ns, 2.3778 ns/op
OverheadActual   8: 67108864 op, 156796800.00 ns, 2.3365 ns/op
OverheadActual   9: 67108864 op, 156337500.00 ns, 2.3296 ns/op
OverheadActual  10: 67108864 op, 157082800.00 ns, 2.3407 ns/op
OverheadActual  11: 67108864 op, 157703600.00 ns, 2.3500 ns/op
OverheadActual  12: 67108864 op, 157553000.00 ns, 2.3477 ns/op
OverheadActual  13: 67108864 op, 159952100.00 ns, 2.3835 ns/op
OverheadActual  14: 67108864 op, 161688300.00 ns, 2.4093 ns/op
OverheadActual  15: 67108864 op, 155029700.00 ns, 2.3101 ns/op

WorkloadWarmup   1: 67108864 op, 638093000.00 ns, 9.5083 ns/op
WorkloadWarmup   2: 67108864 op, 636615800.00 ns, 9.4863 ns/op
WorkloadWarmup   3: 67108864 op, 644141900.00 ns, 9.5985 ns/op
WorkloadWarmup   4: 67108864 op, 853613000.00 ns, 12.7198 ns/op
WorkloadWarmup   5: 67108864 op, 893991600.00 ns, 13.3215 ns/op
WorkloadWarmup   6: 67108864 op, 889652400.00 ns, 13.2569 ns/op
WorkloadWarmup   7: 67108864 op, 887506300.00 ns, 13.2249 ns/op
WorkloadWarmup   8: 67108864 op, 888177600.00 ns, 13.2349 ns/op
WorkloadWarmup   9: 67108864 op, 863102600.00 ns, 12.8612 ns/op

// BeforeActualRun
WorkloadActual   1: 67108864 op, 873321700.00 ns, 13.0135 ns/op
WorkloadActual   2: 67108864 op, 1002723200.00 ns, 14.9417 ns/op
WorkloadActual   3: 67108864 op, 882274300.00 ns, 13.1469 ns/op
WorkloadActual   4: 67108864 op, 1085164300.00 ns, 16.1702 ns/op
WorkloadActual   5: 67108864 op, 892209800.00 ns, 13.2950 ns/op
WorkloadActual   6: 67108864 op, 889994900.00 ns, 13.2620 ns/op
WorkloadActual   7: 67108864 op, 943817600.00 ns, 14.0640 ns/op
WorkloadActual   8: 67108864 op, 1152650500.00 ns, 17.1758 ns/op
WorkloadActual   9: 67108864 op, 921268100.00 ns, 13.7280 ns/op
WorkloadActual  10: 67108864 op, 1008558100.00 ns, 15.0287 ns/op
WorkloadActual  11: 67108864 op, 1201567100.00 ns, 17.9047 ns/op
WorkloadActual  12: 67108864 op, 1516249700.00 ns, 22.5939 ns/op
WorkloadActual  13: 67108864 op, 1139793200.00 ns, 16.9842 ns/op
WorkloadActual  14: 67108864 op, 1022774700.00 ns, 15.2405 ns/op
WorkloadActual  15: 67108864 op, 1027082900.00 ns, 15.3047 ns/op
